参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
38592546,Ν繺┍,籓カ跋㎝キ狥隔3琿22813腹1加,砞ミ,121.5542932,25.0216649,都┍穨
38601030,懒ㄓ,籓カゅ跋れ穝隔3琿55腹1加,砞ミ,121.5639786,24.9823139,都┍穨
38601616,翧ě疢礖坝︽,籓カ玭翠跋╯皘隔2琿92腹1加,砞ミ,121.6158012,25.044264,都┍穨
38636713,蝴ㄤ都┍,籓カ跋霉吹褐隔3琿345腹,砞ミ,121.532533,25.0168439,都┍穨
38638629,都盡芥┍,籓カ玭翠跋い℡玭隔5ぇ1腹,砞ミ,121.584651,25.040516,都┍穨
38645332,璣供坝︽,籓カ跋瓣玭隔1琿40腹,砞ミ,121.5362339,25.0440565,都┍穨
38843641,掂坝︽,籓カщ跋穨隔554腹,砞ミ,121.496915,25.135258,都┍穨
39105517,癘穨,穝カ癪糳跋く㎝隔⒈腹,砞ミ,121.9229187,25.0489106,都┍穨
39649585,方抖<U+8CD0>┍,穝カ癪糳跋く㎝刁⒌⒎腹,砞ミ,121.9088537,25.0197473,都┍穨
39960408,褐砍Ν繺┍,穝カ穝缠跋そ堕隔238腹,砞ミ,121.4574903,25.040697,都┍穨
39991079,ㄐ礟罕,穝カ莫瑆跋獺竡隔242腹,砞ミ,121.4786998,25.0861801,都┍穨
40958675,耻ぱ,穝カ风跋淮獽隔296腹,砞ミ,121.8436054,25.1092578,都┍穨
40986503,伦骸Ν繺┍,穝カ狾爵跋獴笰隔⒎腹,砞ミ,121.4617633,25.0247614,都┍穨
40988214,碮穨,穝カ穝缠跋いタ隔5143310腹(1加),砞ミ,121.4324852,25.0325343,都┍穨
41022696,ΤΘ繺都穨,穝カッ㎝跋玂褐隔2琿69腹ぇ1,砞ミ,121.5106852,25.0125033,都┍穨
41052683,琠〡柏,穝カ穝┍跋チ壁隔40腹(1加),砞ミ,121.540408,24.978923,都┍穨
41052754,尺贾〡柏繻,穝カ穝缠跋い地隔2琿284腹(1加),砞ミ,121.452715,25.053677,都┍穨
41052924,褐ě都珇鏓,穝カ跋㎝隔4琿290腹,砞ミ,121.4849338,25.0774511,都┍穨
41053183,ガ猟堵縸┍,穝カ穝缠跋蝴隔1524腹,砞ミ,121.4227466,25.0230275,都┍穨
41053727,せμポ都┍,穝カ狾爵跋隔琿367腹1加,砞ミ,121.4584366,24.9996174,都┍穨
41053830,Ν绑,穝カッ㎝跋玂褐隔2琿1622腹,砞ミ,121.509094,25.0152019,都┍穨
41053965,菱呋龟穨,穝カ跋禥锭刁43腹,砞ミ,121.484411,25.0624269,都┍穨
41054606,竡臰諯,穝カ跋く稲隔72腹,砞ミ,121.4323249,25.0550753,都┍穨
41054845,Χくチ┍,穝カ睭跋い隔68ぇ13腹(1加)68ぇ15腹(1加),砞ミ,121.4434728,25.1706257,都┍穨
41054900,珿秏禫Α,穝カ跋いァ隔2琿1腹,砞ミ,121.443117,24.980818,都┍穨
41054958,获加┍,穝カ莫瑆跋藎刁86腹,砞ミ,121.4659892,25.0798479,都┍穨
41055078,種щ戈秨祇,穝カ狶跋獺竡隔154腹,砞ミ,121.3796713,25.0799484,都┍穨
41055083,并翴も,穝カ狾爵跋チネ隔2琿24034腹,砞ミ,121.4692266,25.022914,都┍穨
41055210,份腹爱难┍,穝カッ㎝跋╭隔1琿102腹,砞ミ,121.5214316,25.0022385,都┍穨
41055491,キ絬腹┍,穝カ穝缠跋紈刁152腹(1加),砞ミ,121.423537,25.020053,都┍穨
41055909,堵场ミ┍,穝カ跋いァ隔1琿3182腹,砞ミ,121.443011,24.981897,都┍穨
41056034,び〡柏︽,穝カ穝┍跋ッ地刁3328腹,砞ミ,121.54431,24.976703,都┍穨
41056148,贾江┍,穝カッ㎝跋いタ隔2867腹,砞ミ,121.517644,24.998729,都┍穨
41056484,タ旅绑,穝カッ㎝跋玂キ隔186腹,砞ミ,121.512378,25.007781,都┍穨
41056490,稼瓆穨,穝カ跋眏隔1琿286腹(1加),砞ミ,121.4915679,25.0681137,都┍穨
41056631,蛮痴龟穨,穝カαゎ跋眃圭刁16923腹9加ぇ1,砞ミ,121.6227171,25.0682054,都┍穨
41056787,璱Π坝︽,穝カい㎝跋い刁76腹(1加),砞ミ,121.5124597,25.0021997,都┍穨
41056864,穝眏坝腹,穝カ穝┍跋紈刁104腹2加,砞ミ,121.5094286,24.9609518,都┍穨
41057174,并琧珇坝︽,穝カい㎝跋いタ隔224腹,砞ミ,121.4963938,24.9940668,都┍穨
41057272,常ě〡柏繻,穝カ莫瑆跋確隔59腹,砞ミ,121.463508,25.0852388,都┍穨
41057391,μ懂穨,穝カ跋瓾繷39ぇ1腹,砞ミ,121.4990992,25.2608919,都┍穨
41057420,Θ眃穨,穝カ跋穝隔5琿6092ぇ1腹,砞ミ,121.467425,25.045727,都┍穨
41057569,猀狶︽,穝カ穝缠跋い翠隔304腹(1加),砞ミ,121.452807,25.044978,都┍穨
41057694,猭孽膀〡柏┍,穝カ跋チ刁79腹(1加),砞ミ,121.485816,25.0630419,都┍穨
41057879,眘珇都┍,穝カ攫狶跋玂刁琿263腹(1加),砞ミ,121.4193843,24.9970237,都┍穨
41058048,褐┍,穝カ跋チネ刁62腹,砞ミ,121.491331,25.066446,都┍穨
41058075,翧坝︽,穝カ跋い地隔2琿32ぇ1腹,砞ミ,121.4390153,24.9776567,都┍穨
41058167,甶轿穨,穝カ穝缠跋き舦隔36腹,砞ミ,121.457496,25.065471,都┍穨
41058379,ㄌ腳Νと繺┍,穝カ狾爵跋隔1琿150腹(1加),砞ミ,121.4609515,25.0301922,都┍穨
41058434,珇逼繻,穝カ莫瑆跋刁9腹,砞ミ,121.4641701,25.0788282,都┍穨
41058624,┋褐臰産紁┬,穝カ跋く猌刁17腹,砞ミ,121.4341191,25.0549077,都┍穨
41058835,禤ψ难,穝カ狾爵跋繻玡﹁隔150ぇ3腹(1加),砞ミ,121.455612,25.0084729,都┍穨
41058883,ò繦绑疦,穝カ穝┍跋ッ刁3腹(1加),砞ミ,121.5165864,24.9860716,都┍穨
41058899,ぱ傣眘珇ψ难,穝カい㎝跋蛾硄隔339腹,砞ミ,121.4916917,24.9904482,都┍穨
41059721,抖痲┍,穝カい㎝跋チ紈隔155ぇ5腹13加,砞ミ,121.4657643,24.9935725,都┍穨
41059736,┋ㄠ堵フち难┍,穝カ攫狶跋瓣惩刁31腹,砞ミ,121.4199745,24.9787861,都┍穨
41059953,眷笷イ,穝カ狾爵跋隔1琿48腹(1加),砞ミ,121.4594883,25.0057797,都┍穨
41060419,祸Θ都┍,穝カ穝缠跋い翠刁141腹,砞ミ,121.448047,25.0450139,都┍穨
41060608,ぇ秏┍,穝カ跋じ刁8腹,砞ミ,121.4991019,25.0659555,都┍穨
41060776,供ě歼┍,穝カ跋く稲刁329腹,砞ミ,121.4923006,25.0796558,都┍穨
41060826,犁┍,穝カッ㎝跋玂キ隔208腹,砞ミ,121.5098292,25.0060474,都┍穨
41061727,е贾间瑍︾,穝カ狾爵跋狾穝隔6腹,砞ミ,121.47493,25.013102,都┍穨
41061775,み蛾珇┍,穝カ狾爵跋ゅて隔1琿323腹(1加),砞ミ,121.4652441,25.0187829,都┍穨
41061923,达睠〡柏繻,穝カ跋┑刁1657腹,砞ミ,121.470455,24.985309,都┍穨
41063008,泪坝︽,穝カ跋锭隔1琿4320腹(1加),砞ミ,121.487697,25.058241,都┍穨
41063133,紈弘給Ν繺,穝カ睭跋‵盵隔197腹,砞ミ,121.4248442,25.1840199,都┍穨
41063231,┍,穝カ跋锭隔琿5831腹,砞ミ,121.490198,25.066274,都┍穨
41063464,Ν絖并绑,穝カ跋穢隔10腹,砞ミ,121.4233455,24.9603042,都┍穨
41063632,イ猳腉窟疢礖,穝カ狾爵跋醇刁34腹,砞ミ,121.45513,25.015079,都┍穨
41063773,び繻,穝カ狾爵跋い隔1琿15821腹,砞ミ,121.4664451,25.0113562,都┍穨
41063817,ぱぇ诲盡芥┍,穝カ跋眏隔1琿274腹,砞ミ,121.4919796,25.0678056,都┍穨
41063984,耻都┍,穝カ跋チ刁237腹(1加),砞ミ,121.480223,25.067543,都┍穨
41064029,腳磃Ν繺┍,穝カ穝缠跋订刁34腹(1加),砞ミ,121.4542913,25.0507079,都┍穨
41064055,Π薽〡柏,穝カ风跋糳隔319腹,砞ミ,121.827172,25.0880447,都┍穨
41064061,城疦,穝カ穝缠跋い地隔2琿157腹,砞ミ,121.4526908,25.0516726,都┍穨
41064175,ポ產┍,穝カ甽跋い隔2腹,砞ミ,121.3699452,24.9344051,都┍穨
41064180,稻绑美砃,穝カッ㎝跋いタ隔6026腹,砞ミ,121.5174334,25.006979,都┍穨
41064484,堵肋ゅ承龟穨,穝カαゎ跋玭刁31腹,砞ミ,121.663211,25.0690289,都┍穨
41064999,冯瓣イイ都┍,穝カ睭跋いタ隔272腹,砞ミ,121.4382725,25.1716328,都┍穨
41065646,т簙躇簙躇┍,穝カ跋肝チ隔922112腹(1加),砞ミ,121.4503089,24.9860948,都┍穨
41065940,褐↗┍,穝カ睭跋方刁琿117腹(1加),砞ミ,121.4465799,25.1721624,都┍穨
41066011,紈┍,穝カ跋栋刁87腹(1加),砞ミ,121.488686,25.053115,都┍穨
41066027,硉ゲ眔〡柏,穝カ臿簈跋褐刁75腹(1加),砞ミ,121.332917,24.9603439,都┍穨
41066223,翠都┍,穝カ狶跋ゅて隔1琿60腹1加ぇ2,砞ミ,121.3653966,25.0682682,都┍穨
41066238,腳翠Α縉镁,穝カ睭跋穝隔18217腹,砞ミ,121.4490603,25.1776963,都┍穨
41066510,グく腹,穝カ穝缠跋穝攫隔389腹,砞ミ,121.4330396,25.0172505,都┍穨
41066602,猧籔猟眒酶,穝カ蛮匪跋い隔37腹1加,砞ミ,121.822098,24.9971842,都┍穨
41066976,古珇竡Α繺都┍,穝カ穝缠跋いキ隔1983腹(1加),砞ミ,121.4450171,25.0486221,都┍穨
41067089,蛾蛾都┍,穝カ睭跋方刁1琿627腹,砞ミ,121.4449429,25.1722186,都┍穨
41067406,眎じ睤难┍,穝カαゎ跋继攫隔121ぇ2腹,砞ミ,121.641972,25.06431,都┍穨
41067948,憨﹡皊,穝カ狾爵跋锭刁289腹,砞ミ,121.4617921,25.0264389,都┍穨
41068123,礚羅淮〡柏,穝カ狾爵跋获隔64腹(1加),砞ミ,121.4676242,25.0306997,都┍穨
41068284,货ㄓ縉疦,穝カ穝缠跋い㎝刁14腹,砞ミ,121.448429,25.0433435,都┍穨
41068329,霉う履〡柏繻,穝カ穝┍跋いタ隔28腹,砞ミ,121.5452578,24.9697396,都┍穨
41068377,癟俄е┍,穝カń跋癟俄隔2腹ぇ1,砞ミ,121.3983047,25.1446377,都┍穨
41068720,瓣畍╬┬垫绑,穝カ跋そ73ぇ18腹,砞ミ,121.4660347,25.2496996,都┍穨
41068947,琌硂难,穝カい㎝跋砍玭隔2琿114102腹4加,砞ミ,121.5043768,24.9847187,都┍穨
41068952,バ竡难,穝カ穝缠跋い獺刁9腹,砞ミ,121.4513286,25.0507302,都┍穨
41069087,轿花坝︽,穝カい㎝跋隔339腹,砞ミ,121.4811863,25.0016693,都┍穨
41069468,┍,穝カ穝缠跋チセ刁252腹,砞ミ,121.4284069,25.0194336,都┍穨
41069565,躦,穝カ穝缠跋き舦隔98腹(1加),砞ミ,121.459616,25.0675157,都┍穨
41069832,翬碔┍,穝カ跋紈隔1琿280ぇ1腹,砞ミ,121.4534296,24.979434,都┍穨
41069853,竲ゅ承ゅ都,穝カッ㎝跋λ狶隔86腹(1加),砞ミ,121.5193199,25.0126267,都┍穨
41069869,集胐ネ繻,穝カ臿簈跋蔼戮﹁刁78腹,砞ミ,121.3363985,24.9421057,都┍穨
41069903,穝缠隔诧坝︽,穝カ穝缠跋┋褐隔773腹12加,砞ミ,121.4470566,25.0489228,都┍穨
41070198,洪珇,穝カń跋芠笵39腹(1加),砞ミ,121.4288904,25.1614466,都┍穨
41070423,倍紋繺都穨,穝カ穝┍跋穝隔3琿20617腹,砞ミ,121.5415505,24.9845024,都┍穨
41070520,ドぱ縊,穝カキ匪跋い地刁31腹,砞ミ,121.7392478,25.0252959,都┍穨
41070818,芠〡柏,穝カ穝缠跋い刁5腹,砞ミ,121.4497594,25.0373711,都┍穨
41070943,滁把疦獀盡芥┍,穝カ窾ń跋嚎鑩隔177腹(1加),砞ミ,121.6900866,25.1784745,都┍穨
41071350,Τ繟繺,穝カき跋チ竡隔琿181腹糷,砞ミ,121.4324843,25.0880783,都┍穨
41071366,痴稲ě歼┍,穝カ攫狶跋痴稲刁198腹,砞ミ,121.4247701,24.989506,都┍穨
41071582,薔畑︽,穝カい㎝跋硈隔385腹(1加),砞ミ,121.4866487,24.9960513,都┍穨
41071751,﹋┍,穝カ睭跋い隔68ぇ39腹,砞ミ,121.4434728,25.1706257,都┍穨
41071838,承種翴禩︽,穝カ莫瑆跋い隔12074腹3加,砞ミ,121.4775878,25.0820455,都┍穨
41071865,腳ī并翴此狶疢礖肈〡柏繻,穝カ睭跋紈隔115腹,砞ミ,121.4427115,25.1732066,都┍穨
41072219,届仇,穝カ狶跋ゅて隔2琿412腹,砞ミ,121.3731586,25.0795819,都┍穨
41072294,いきせ都┍,穝カ睭跋チ刁5腹(1加),砞ミ,121.4388212,25.1716486,都┍穨
41072371,地珇都,穝カαゎ跋继攫隔1392腹,砞ミ,121.642223,25.0661441,都┍穨
41072421,忱舃堕江繻,穝カ跋┯ぱ隔92ぇ5腹(1加),砞ミ,121.4462627,24.9542765,都┍穨
41072484,よ瑄刺,穝カ穝缠跋纒隔238腹,砞ミ,121.420612,25.01959,都┍穨
41072908,古ぅ〡柏都,穝カ穝缠跋い翠隔64820腹,砞ミ,121.451494,25.0554189,都┍穨
41072941,贾承種繺,穝カ甽跋紈隔479腹,砞ミ,121.3743403,24.9474394,都┍穨
41073012,瑉穨,穝カ狶跋い隔565腹,砞ミ,121.3805552,25.0819328,都┍穨
41073266,婉┍,穝カ臿簈跋臿隔605腹,砞ミ,121.3290945,24.9690502,都┍穨
41073548,伦那繻,穝カ穝缠跋伦刁15腹,砞ミ,121.446614,25.032706,都┍穨
41073619,硂痁〡柏,穝カッ㎝跋い隔1琿271腹,砞ミ,121.5072988,25.0072193,都┍穨
41074005,ο┍,穝カ跋いァ隔琿252腹,砞ミ,121.4275538,24.9642534,都┍穨
41074461,供厨厨,穝カ莫瑆跋地隔108腹3加,砞ミ,121.467306,25.082664,都┍穨
41074899,翴,穝カ穝缠跋窾刁602腹3加,砞ミ,121.4207536,25.0237868,都┍穨
41074997,动↙┍,穝カッ㎝跋い隔1琿162腹,砞ミ,121.5141776,25.0085721,都┍穨
41075139,ぱ腞Α钵瓣瞶,穝カ臿簈跋いタ隔304腹,砞ミ,121.356018,24.9569085,都┍穨
41075193,Τ坝綫,穝カ穝┍跋チ隔944腹,砞ミ,121.5345932,24.9730431,都┍穨
41075258,笷Щ┍,穝カ穝缠跋瓣隔69腹(1加),砞ミ,121.434906,25.029727,都┍穨
41075285,さ笲笆繺,穝カッ㎝跋ッ隔29腹,砞ミ,121.518322,25.0059499,都┍穨
41075320,美狡Α繺都,穝カ莫瑆跋贾隔241腹,砞ミ,121.4626166,25.091451,都┍穨
41075898,蝗à繻,穝カ穝缠跋い翠刁38腹,砞ミ,121.4508678,25.0456528,都┍穨
41075927,μ滇疢礖,穝カ风跋隔351腹,砞ミ,121.8007166,25.1089537,都┍穨
41075932,肝羚┍,穝カ跋肝チ隔40腹,砞ミ,121.4480499,24.9882337,都┍穨
41076171,难┍,穝カッ㎝跋ッ隔6腹(1加),砞ミ,121.5174934,25.0058587,都┍穨
41076209,┋褐繺都┍,穝カ攫狶跋厩对隔582腹,砞ミ,121.3845165,24.9485525,都┍穨
41076215,繺都┍,穝カ跋いァ隔1琿260ぇ3腹,砞ミ,121.4443545,24.9843817,都┍穨
41076236,ㄎ磃┍,穝カ甽跋い堕刁140腹,砞ミ,121.366922,24.920661,都┍穨
41076257,穨,穝カ攫狶跋狥抖刁90316腹5加,砞ミ,121.4072824,24.9763178,都┍穨
41076307,︽,穝カ跋貉地刁317腹(1加),砞ミ,121.491001,25.0842315,都┍穨
41076411,く繺,穝カ甽跋紈隔222腹,砞ミ,121.3748164,24.9472203,都┍穨
41076550,礟灭┍,穝カ狾爵跋瓣隔189ぇ5腹(2加),砞ミ,121.4611093,25.018651,都┍穨
41076691,风方穨,穝カ睭跋穝隔50腹,砞ミ,121.4459195,25.1780861,都┍穨
41076720,砍碔︽,穝カ甽跋竡隔3腹5加,砞ミ,121.378983,24.94366,都┍穨
41076756,〡柏攫〡柏繻,穝カい㎝跋硈隔895腹(1加),砞ミ,121.4971726,24.9996192,都┍穨
41076968,║禠竡难,穝カい㎝跋隔216腹(1加),砞ミ,121.4813615,25.0009022,都┍穨
41077707,甽い笰疭玻ゅて繻,穝カ甽跋タ竡刁16腹,砞ミ,121.369018,24.919317,都┍穨
41078179,琍繺,穝カ跋いァ隔1琿309腹,砞ミ,121.444149,24.983521,都┍穨
41078380,坝腹,穝カッ㎝跋ッ㎝隔2琿15722腹,砞ミ,121.515005,25.013077,都┍穨
41078488,芧培绑,穝カ睭跋方刁2琿7422腹(1加),砞ミ,121.4519551,25.173768,都┍穨
41078874,Θ常Ν繺┍,穝カい㎝跋穝ネ刁288腹,砞ミ,121.483507,24.996501,都┍穨
41078918,糑躇疦簙躇┍,穝カ穝缠跋㎝砍刁29腹,砞ミ,121.4471245,25.0395051,都┍穨
41079395,琗粂┍,穝カ莫瑆跋確隔3035腹(1加),砞ミ,121.4639036,25.0841447,都┍穨
41080111,江繺芔,穝カい㎝跋硈隔323腹,砞ミ,121.48893,24.99611,都┍穨
41080127,瑈狦︽,穝カ狾爵跋い砍隔108腹2加,砞ミ,121.4546662,25.0065314,都┍穨
41080153,フら冠繺,穝カ睭跋方刁2琿32腹,砞ミ,121.4500621,25.1737339,都┍穨
41080301,场ń繺都,穝カい㎝跋隔358腹(1加),砞ミ,121.4810113,25.0037202,都┍穨
41080702,浩碪都,穝カ跋睭隔1琿43腹,砞ミ,121.4997355,25.259253,都┍穨
41080843,踌<U+541A>繺,穝カ穝┍跋穝隔1琿889腹,砞ミ,121.5425872,24.97129,都┍穨
41081553,苂┍,穝カ狾爵跋刁271腹,砞ミ,121.431649,24.988356,都┍穨
41081603,不供籹穨,穝カ狾爵跋禥砍隔63腹2加,砞ミ,121.457265,25.0029619,都┍穨
41081955,谨盽┍,穝カ窾ń跋郴1ぇ1腹,砞ミ,121.6572791,25.2097218,都┍穨
41082413,懵┰难繻,穝カ穝缠跋纒隔236腹,砞ミ,121.420568,25.019608,都┍穨
41082547,花ㄉㄓ肸ψ┍,穝カ甽跋厩对隔180腹(1加),砞ミ,121.3767312,24.9463883,都┍穨
41082552,ㄓ〡柏┍,穝カ穝缠跋㎝砍刁25腹(1加),砞ミ,121.4472493,25.0394376,都┍穨
41082624,礚緅ぃГ┍,穝カ癪糳跋隔24ぇ3腹,砞ミ,121.9057787,25.0208117,都┍穨
41082693,郴匪┍,穝カッ㎝跋い砍刁522腹,砞ミ,121.5167774,25.011533,都┍穨
41082764,宫穨,穝カ狶跋いタ隔36腹,砞ミ,121.3956096,25.0776086,都┍穨
41083047,供羚┍,穝カ甽跋ゅて隔⒈⒈⒌腹,砞ミ,121.3679411,24.9360304,都┍穨
41083399,腹,穝カ穝缠跋茫隔40腹(1加),砞ミ,121.4439213,25.0286923,都┍穨
41083428,みチ,穝カい㎝跋チ刁6腹,砞ミ,121.479338,24.999479,都┍穨
41083709,い紁┍,穝カ狾爵跋い隔2琿42腹,砞ミ,121.4730539,25.0152872,都┍穨
41083927,腳爵┍,穝カ穝┍跋腳爵隔132腹,砞ミ,121.5476392,24.9761131,都┍穨
41084968,堕穨,穝カ穝缠跋穝隔314腹,砞ミ,121.445349,25.041542,都┍穨
41085468,竡螟а竡Α紁┬,穝カ睭跋穝隔1822110腹,砞ミ,121.4488954,25.1772293,都┍穨
41085853,苬┍,穝カ穝┍跋いァ隔41腹,砞ミ,121.533108,24.977597,都┍穨
41085973,供┍,穝カ睭跋方刁1琿107腹(1加),砞ミ,121.4463298,25.1722042,都┍穨
41086163,薖穨,穝カッ㎝跋╭隔1琿218腹(1加),砞ミ,121.5214316,25.0022385,都┍穨
41086213,タ方脖繻,穝カ狾爵跋いタ隔168腹,砞ミ,121.456593,25.017075,都┍穨
41086261,ど癩场,穝カ穝缠跋い㎝刁126腹,砞ミ,121.4475875,25.0479279,都┍穨
41086419,ポ┍,穝カ穝缠跋い翠隔537腹(1加),砞ミ,121.4515428,25.051826,都┍穨
41086446,奥沉〡柏穨,穝カ莫瑆跋い隔1-3腹,砞ミ,121.4599901,25.0828673,都┍穨
41086558,旱ρ阂疦繺都┍,穝カαゎ跋砍隔57腹,砞ミ,121.632786,25.065346,都┍穨
41086564,蛾绑,穝カ跋1ぇ2腹,砞ミ,121.5160995,25.264708,都┍穨
41086712,О狦都┍,穝カ狾爵跋いタ隔180腹(1加),砞ミ,121.4563124,25.0176171,都┍穨
41086918,㏄洱羚┍,穝カ穝缠跋い地隔琿120腹,砞ミ,121.4525953,25.0406356,都┍穨
41086924,ń郴ě歼┍,穝カń跋い隔2琿321腹(1加),砞ミ,121.4005737,25.1476394,都┍穨
41087178,窟美產励隆〡柏,穝カッ㎝跋痴稲刁5腹,砞ミ,121.516724,25.0159672,都┍穨
41087281,禬抖も,穝カ睭跋獺刁5275ぇ2腹,砞ミ,121.4411926,25.1779631,都┍穨
41087986,篊篊〡柏繻,穝カ睭跋璣盡隔6516腹(1加),砞ミ,121.4451091,25.1713372,都┍穨
41088177,仇腳┍,穝カ跋ミ紈隔34腹,砞ミ,121.463349,24.987489,都┍穨
41088253,诧〡柏繻,穝カ狾爵跋跋笲隔105腹,砞ミ,121.4685575,25.0116937,都┍穨
41088319,グ癘ě歼┍,穝カ莫瑆跋いタ隔43腹,砞ミ,121.47091,25.082403,都┍穨
41088401,春繺都┍,穝カい㎝跋繟㎝隔1423腹,砞ミ,121.4893198,24.9974331,都┍穨
41088486,翅顿纔Ν繺,穝カαゎ跋硈砍刁146腹1加,砞ミ,121.6539867,25.0614134,都┍穨
41088578,蹾ド〡柏繻,穝カ狾爵跋肝チ刁151腹,砞ミ,121.4586295,25.0270862,都┍穨
41088612,竩珺滁腹繺繻,穝カッ㎝跋眔㎝隔41腹,砞ミ,121.516277,25.000188,都┍穨
41088845,鮓竡难狡Α繺都,穝カ睭跋く稲刁1814腹(1加),砞ミ,121.4472206,25.170274,都┍穨
41089041,絫蛾絫ě歼┍,穝カ跋タ竡隔326腹(1加),砞ミ,121.4947787,25.0704214,都┍穨
41089099,材睷睷羚,穝カ跋タ竡隔60腹(1加),砞ミ,121.497207,25.063957,都┍穨
41089154,留﹡らΑ瞶,穝カ狾爵跋狥刁30ぇ1腹,砞ミ,121.4580362,25.0084991,都┍穨
41089160,嘲琺繺,穝カ跋肝チ隔922511腹,砞ミ,121.4501122,24.9857343,都┍穨
41089680,眏稻繺都┍,穝カ狾爵跋い砍隔90腹(2加),砞ミ,121.4550614,25.0068816,都┍穨
41089696,孔ㄥ龟穨,穝カッ㎝跋λ狶隔97腹6加,砞ミ,121.5197791,25.0121492,都┍穨
41089838,都┍,穝カ穝缠跋纒隔47腹(1加),砞ミ,121.415238,25.0218275,都┍穨
41089865,キ基逼繻,穝カ甽跋㎝キ刁95腹(1加),砞ミ,121.3702544,24.9378962,都┍穨
41089871,ㄎㄎ珇┍,穝カい㎝跋い隔2琿134ぇ5腹(1加),砞ミ,121.5022537,25.0034042,都┍穨
41090862,弟Α瞶,穝カ狾爵跋蛮隔2琿18腹1加,砞ミ,121.476494,25.0270879,都┍穨
41091089,眏龟穨,穝カ跋眏隔1琿175腹,砞ミ,121.4930251,25.0674901,都┍穨
41091216,绍穨︽,穝カ甽跋厩隔70腹,砞ミ,121.3761817,24.9418374,都┍穨
41091659,π琍︽,穝カ攫狶跋い隔1琿109腹(1加),砞ミ,121.421443,24.9878749,都┍穨
41091721,フ︹肅,穝カ穝┍跋い砍隔3琿138腹14加ぇ1,砞ミ,121.5447219,24.980306,都┍穨
41091742,墨狦攫ㄥ旅〡柏芔,穝カ莫瑆跋隔⒈⒉腹,砞ミ,121.4607406,25.0867972,都┍穨
41092101,膄狝叭穦繻,穝カ狶跋ゅて隔2琿38ぇ2腹,砞ミ,121.3743598,25.0788541,都┍穨
41092138,甶穝珇,穝カ狶跋ゅて隔1琿309腹,砞ミ,121.3638828,25.0720719,都┍穨
41092382,縤ě〡柏繻,穝カ狾爵跋穝隔407腹,砞ミ,121.4584165,25.0269142,都┍穨
41092411,茫狶Ν繺┍,穝カ穝缠跋茫狶玭隔76腹(1加),砞ミ,121.4341853,25.0126335,都┍穨
41092453,甪筿福,穝カい㎝跋ミ刁45腹,砞ミ,121.520602,24.994077,都┍穨
41092545,池,穝カαゎ跋穝き隔琿⒈⒈腹,砞ミ,121.6554624,25.0628492,都┍穨
41092587,àě〡柏,穝カ跋ゅて隔232ぇ1腹,砞ミ,121.4974635,25.0693798,都┍穨
41092643,猧Ν繺┍,穝カい㎝跋硈隔334腹(1加),砞ミ,121.4830917,24.995952,都┍穨
41092799,λ偿羚,穝カい㎝跋チㄉ刁84腹,砞ミ,121.4744955,25.0010003,都┍穨
41092828,窥堕┍,穝カń跋地碔隔29ぇ2腹,砞ミ,121.4185385,25.1335883,都┍穨
41093241,攫狶┚У傣繻,穝カ攫狶跋┚У刁24腹,砞ミ,121.4234888,24.9821789,都┍穨
41093306,稲睲繻,穝カ跋㎝隔⒈琿⒈⒋⒌腹加,砞ミ,121.5025356,25.0673703,都┍穨
41094121,ěě坝︽,穝カ睭跋皑昂刁7腹,砞ミ,121.4383599,25.1716776,都┍穨
41094662,膀穨,穝カ跋く刁64腹,砞ミ,121.4864769,25.0783923,都┍穨
41094699,<U+5742>薽らセ瞶┍,穝カ狾爵跋芠刁56ぇ1腹,砞ミ,121.4708232,25.0164846,都┍穨
41094712,〡柏┍,穝カαゎ跋αキ隔琿172腹,砞ミ,121.6900153,25.0663234,都┍穨
41095135,產疢礖,籓カ跋禥紈刁47ぇ2腹,砞ミ,121.5083916,25.0547252,都┍穨
41095156,都┍,穝カ狶跋λ狶隔35腹,砞ミ,121.3867655,25.0775719,都┍穨
41095276,禥Ν繺┍,穝カ睭跋チ舦隔17713腹,砞ミ,121.4607342,25.1350722,都┍穨
41095613,猋狟ね┍,穝カ跋贾刁⒉⒍腹,砞ミ,121.4962929,25.0697613,都┍穨
41095796,ッ产繺都┍,穝カ攫狶跋玂刁2琿122腹,砞ミ,121.413678,25.0039326,都┍穨
41096541,碔竤ヰ盯笰堕,穝カ睭跋窹刁467腹2加,砞ミ,121.4449644,25.1773854,都┍穨
41097106,ě歼┍,穝カ跋い地隔52腹,砞ミ,121.4833436,25.0617664,都┍穨
41097128,グ簓穨,穝カッ㎝跋蝴刁73腹,砞ミ,121.5253069,24.9980351,都┍穨
41097160,滁滁Ν繺┍,穝カい㎝跋春隔13211腹,砞ミ,121.504576,24.9941979,都┍穨
41097400,豴豴,穝カい㎝跋いタ隔738腹13加ぇ6,砞ミ,121.4854958,24.9981631,都┍穨
41097470,眘瑄都▆,穝カαゎ跋隔2琿228腹,砞ミ,121.6538365,25.0653395,都┍穨
41097611,狦ツ洱兵都┍,穝カ狾爵跋ざ关刁88腹2加,砞ミ,121.470272,25.0183407,都┍穨
41097648,猧紁,穝カ穝缠跋刁⒍⒌⒉腹加,砞ミ,121.4261546,25.0251758,都┍穨
41097703,甶猋〡柏,穝カ跋穝隔3琿94腹,砞ミ,121.492968,25.0605,都┍穨
