▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
36266664,й╡йў░╙жц,╖sе_ел╖s▓°░╧е┴жwжш╕Їв▒в░в▓л╤в▒в░╕╣в░╝╙,о╓ну│]е▀,121.4261405,25.0148158,дщнле╬л~╣s░т╖~
36266756,╗pй·жц,╖sе_елдTнл░╧дTйM╕Їв│мqв▒в╕в▒л╤в░╕╣в│╝╙,о╓ну│]е▀,121.4846364,25.077512,дщнле╬л~╣s░т╖~
36266904,дjо┌┬зл~╣ъ╖~к└,╖sе_елдTнл░╧╢░м№╡єв╡в░╕╣в▒╝╙,о╓ну│]е▀,121.488113,25.0539429,дщнле╬л~╣s░т╖~
36267306,е▀╢╢жц,╖sе_елоїдs░╧е┴░ъ╡є50╕╣1╝╙,о╓ну│]е▀,121.4258104,25.0433458,дщнле╬л~╣s░т╖~
36268924,▓·╢Qд░│fй▒,╖sе_ел╖s▓°░╧┤_┐│╕Їв▒мqв╖в╡╕╣в░╝╙,о╓ну│]е▀,121.4558324,25.0441472,дщнле╬л~╣s░т╖~
36271580,▓▒╡╧е°╖~к└,╖sе_ел╖s▓°░╧╖sої╕Їв░в▓в▓л╤в░вп╕╣в░╝╙,о╓ну│]е▀,121.447988,25.036305,дщнле╬л~╣s░т╖~
36272069,пqжы░╙╕╣,╖sе_елдTнл░╧дTе┴╡єв▓впвпл╤в╡з╦в░в░╕╣в░╝╙,о╓ну│]е▀,121.4780002,25.0684667,дщнле╬л~╣s░т╖~
36272217,к┌░ъп∙╖~жц,╖sе_ел╖s▓°░╧йп║╓╕Їв╖в╡╕╣в░╝╙,о╓ну│]е▀,121.4564354,25.049513,дщнле╬л~╣s░т╖~
36272265,<U+5CEF>╕╬жц,╖sе_елдTнл░╧е┐╕qе_╕Їв░в╕б│л╤в░в╢╕╣в░╝╙,о╓ну│]е▀,121.4977019,25.0633566,дщнле╬л~╣s░т╖~
36273665,кўддд░│f,╖sе_елднк╤░╧й·╝w╕Їв▓вп╕╣в░╝╙,о╓ну│]е▀,121.4326243,25.0715577,дщнле╬л~╣s░т╖~
36274502,н║╗ї░╙жц,╗Oе_елд║┤Є░╧▒d╣ч╕Ї1мq116╕╣1╝╙,о╓ну│]е▀,121.593333,25.0794499,дщнле╬л~╣s░т╖~
36275312,┬Eй[░╙й▒,╖sе_ел╖s▓°░╧╖sої╕Їв│впв╖л╤в┤в╕з╦в░в▓╕╣в░╝╙,о╓ну│]е▀,121.443918,25.044,дщнле╬л~╣s░т╖~
36276473,░╖│╙░╙жц,╖sе_елдTнл░╧дхд╞лn╕Їв░впл╤в░в╖╕╣в░╝╙,о╓ну│]е▀,121.5007342,25.0622998,дщнле╬л~╣s░т╖~
36276537,д@▒°└sир╡ге╬л~жц,╖sе_ел╖s▓°░╧д╤▓╗╡єв┤в╢╕╣?0╝╙,о╓ну│]е▀,121.4162567,25.0289691,дщнле╬л~╣s░т╖~
36276683,йvз^п∙жц,╖sе_елдTнл░╧е·й·╕Їв░в╢╕╣в░╝╙,о╓ну│]е▀,121.490957,25.058555,дщнле╬л~╣s░т╖~
36277402,?<U+71FA>v░╙жц,╖sе_елоїдs░╧й·з╙╕Їв░мqв╡в╡╕╣в░╝╙,о╓ну│]е▀,121.4258356,25.0455048,дщнле╬л~╣s░т╖~
36277780,│е▒Nн╣л~жц,╖sе_елдTнл░╧ж█▒j╕Їв▒мqв╖в│л╤в▒в░╕╣в░╝╙,о╓ну│]е▀,121.4870198,25.0702779,дщнле╬л~╣s░т╖~
36277803,д[пu░╙й▒,╖sе_елдTнл░╧дjжP?<U+79AF>Їв░в╢в╕л╤в░вп╕╣в░╝?,о╓ну│]е▀,121.4867114,25.0614534,дщнле╬л~╣s░т╖~
36278660,лa║╓е°╖~жц,╖sе_елдTнл░╧дTйM╕Їв▓мqв╡в╡╕╣в░╝╙,о╓ну│]е▀,121.495019,25.071221,дщнле╬л~╣s░т╖~
36279008,└sйў░╙жц,╖sе_елдTнл░╧│╗оr╡єв▒в░впл╤в╢вп╕╣в░╝╙,о╓ну│]е▀,121.474398,25.067961,дщнле╬л~╣s░т╖~
36279719,ч─┴{к∙оaиужц,╖sе_елдTнл░╧дде┐╕Їв░в┤в▒╕╣в░╝╙,о╓ну│]е▀,121.4514357,25.036079,дщнле╬л~╣s░т╖~
36280477,╣FкY░╙жц,╖sе_ел╖s▓°░╧дд╕█╡єв░в▒в│╕╣в░╝╙,о╓ну│]е▀,121.4491801,25.0477166,дщнле╬л~╣s░т╖~
36280602,зQлaе°╖~жц,╖sе_ел─кмw░╧дддs?0╕Їв▒в▓в┤╕╣в░╝╙,о╓ну│]е▀,121.4715241,25.0868908,дщнле╬л~╣s░т╖~
36280716,╗╩и╬┬°│fй▒,╖sе_елдTнл░╧дjлi╡єв▒в╕╕╣в░╝╙,о╓ну│]е▀,121.4827757,25.0716898,дщнле╬л~╣s░т╖~
36281102,з╙╗╩░╙й▒,╖sе_елоїдs░╧й·з╙╕Ї?0мqв▓в│вп╕╣в░╝╙,о╓ну│]е▀,121.427348,25.0486919,дщнле╬л~╣s░т╖~
36283679,┤I╕╬ж╩│fжц,╖sе_елдTнл░╧└s║t╕Їв░в╡в│╕╣в░в╘,о╓ну│]е▀,121.5013594,25.0724673,дщнле╬л~╣s░т╖~
36283777,╝z╖ы░╙й▒,╖sе_елдTнл░╧е├ч─╡є?0в╢в╕л╤?0в╖╕╣?0╝╙,о╓ну│]е▀,121.480028,25.0778198,дщнле╬л~╣s░т╖~
36283875,дj▌╧░╙жц,╖sе_елдTнл░╧д╜╢щ╡єв▓в▓╕╣в░╝╙,о╓ну│]е▀,121.4988687,25.0743261,дщнле╬л~╣s░т╖~
36285085,рTлC░╙жц,╖sе_елдTнл░╧нл╢з╕Їв▒мqв│в╖л╤в╢вп╕╣в░в╘,о╓ну│]е▀,121.486987,25.063461,дщнле╬л~╣s░т╖~
36287422,┐│╜х░╙жц,╖sе_ел╖s▓°░╧е├╝╓╡єв░в╕в╕л╤в░в┤з╦в▒в▒╕╣в░╝╙,о╓ну│]е▀,121.4480361,25.0445756,дщнле╬л~╣s░т╖~
36288689,║a▓°░╙жц,╖sе_ел╖s▓°░╧дд┤ф?0╡є?0впв▒╕╣?0╝╙,о╓ну│]е▀,121.451507,25.0491635,дщнле╬л~╣s░т╖~
36289511,й·╢╟┬°│fй▒,╖sе_ел╖s▓°░╧дд┤ф?0╡єв▓в╕╕╣в░╝╙,о╓ну│]е▀,121.4479902,25.0442734,дщнле╬л~╣s░т╖~
36307124,йyлaднкўжц,╖sе_елдTнл░╧к°╣╪жш╡єв▒в▓╕╣в░╝╙,о╓ну│]е▀,121.497349,25.0676042,дщнле╬л~╣s░т╖~
36313250,╗╩е■░╙й▒,╖sе_елднк╤░╧нт╢│╕Їв░мqв▓в│╕╣в░╝╙,о╓ну│]е▀,121.4520283,25.1008004,дщнле╬л~╣s░т╖~
36351021,╛ьк∙░╙жц,╖sе_елдTнл░╧в▓нлел╢░м№╡єв░в╖в│╕╣,о╓ну│]е▀,121.4906919,25.0533797,дщнле╬л~╣s░т╖~
36352056,и╬╜ўиk╣вй▒,╖sе_елдTнл░╧в┤╡╪╡є?0впв╖╕╣?0╝╙,о╓ну│]е▀,121.490673,25.0839878,дщнле╬л~╣s░т╖~
36354174,▒`╖s░╙жц,╖sе_ел╖s▓°░╧╕Uжw╡єв░впв▒л╤в▒вп╕╣в░╝╙,о╓ну│]е▀,121.420546,25.022984,дщнле╬л~╣s░т╖~
36354646,жn╢m┐╦░╙жц,╖sе_ел─кмw░╧лH╕q╕Ї?7в╕л╤?0╕╣?0╝╙,о╓ну│]е▀,121.4766201,25.0796425,дщнле╬л~╣s░т╖~
36355194,╕tч─░╙й▒,╖sе_елдTнл░╧дп╖R╡єв│в│в┤л╤в░в╡╕╣в░╝╙,о╓ну│]е▀,121.490579,25.0828355,дщнле╬л~╣s░т╖~
36355434,ж╩и╔е°╖~к└,╖sе_ел╖s▓°░╧ж█▒j╡єв▓в╢л╤в░в│з╦в░в┤╕╣в░╝╙,о╓ну│]е▀,121.4540491,25.0470288,дщнле╬л~╣s░т╖~
36355672,╗╖жшж╩│f░╙жц,╖sе_ел╖s▓°░╧дде┐?<U+79AF>Їв╡в│л╤в░в░╕╣в░╝?,о╓ну│]е▀,121.5198716,25.0421407,дщнле╬л~╣s░т╖~
36355743,з╗мv░╙й▒,╖sе_елднк╤░╧ж█▒j╕Їв░в░в┤╕╣,о╓ну│]е▀,121.4323394,25.0704391,дщнле╬л~╣s░т╖~
36356401,зQ╛╨░╙жц,╖sе_елдTнл░╧╖╦з└╡єв░в┤в╡л╤в▒в│╕╣в░╝╙,о╓ну│]е▀,121.4890051,25.0800518,дщнле╬л~╣s░т╖~
36360540,╗T┐│░╙жц,╖sе_елдTнл░╧ж█▒j╕Їв▒мqв▒в░л╤в░в┤╕╣в░╝╙,о╓ну│]е▀,121.4906363,25.0694519,дщнле╬л~╣s░т╖~
36360990,┤║дх░╙й▒,╖sе_ел╖s▓°░╧е┴жw╕Їв╕в╖л╤в▓╕╣в░╝╙,о╓ну│]е▀,121.423779,25.025667,дщнле╬л~╣s░т╖~
36361013,║a╝yп∙жц,╖sе_ел╖s▓°░╧йў▓▒╡єв╡в╕╕╣в░╝╙,о╓ну│]е▀,121.4550386,25.0500465,дщнле╬л~╣s░т╖~
36362786,╛╦й·оaоxднкўжц,╖sе_елдTнл░╧дTйM╕Ї?7мq?0в╕?0л╤в╡в╖╕╣?0╝╙,о╓ну│]е▀,121.4914958,25.0741629,дщнле╬л~╣s░т╖~
36363687,в░бDоaе╬днкўл╪┐vднкўиTио╣sеє╢R╜ц╖~░╚,╖sе_ел╖s▓°░╧д╤▓╗╡єв╕в╖л╤в╡╕╣,о╓ну│]е▀,121.4150079,25.0296868,дщнле╬л~╣s░т╖~
36733669,┴в║Ўе°╖~жц,╖sе_елдgл░░╧▓MдЇ╕Ї234л╤15з╦20╕╣2╝╙,о╓ну│]е▀,121.4622331,24.9822226,дщнле╬л~╣s░т╖~
37001207,дKи╜│s╕q╡o,╖sе_елдKи╜░╧╙yжщи╜╙yжщз|в┤дзв▒╕╣,о╓ну│]е▀,121.4071632,25.1246042,дщнле╬л~╣s░т╖~
37001403,дKи╜кў╢i╕q╕╣,╖sе_елдKи╜░╧░T╢эи╜░T╢эоHв▓╕╣,о╓ну│]е▀,121.3975609,25.1450148,дщнле╬л~╣s░т╖~
37003161,дUк└░╙й▒,╖sе_ел╕Uи╜░╧дj─Pи╜дUз∙в░в┤╕╣,о╓ну│]е▀,121.6559404,25.2095691,дщнле╬л~╣s░т╖~
37003248,дTж│жц,╖sе_еле█к∙░╧ддеб╕Їв▓╕╣,о╓ну│]е▀,121.5651673,25.2912881,дщнле╬л~╣s░т╖~
37005040,д¤▒╥рTд░│fй▒,╖sе_елдTк█░╧ио╤Lи╜ио╤Lв░╕╣,о╓ну│]е▀,121.5083123,25.189146,дщнле╬л~╣s░т╖~
37008308,дjо╢░╙╕╣,╖sе_еле█к∙░╧ддеб╕Ї┴{в░б╨в▒╕╣,о╓ну│]е▀,121.5652658,25.291105,дщнле╬л~╣s░т╖~
37010141,дш╕╬░╙й▒,╖sе_ел╕Uи╜░╧д║дд║╓╕Їв▓в╖╕╣,о╓ну│]е▀,121.6674033,25.1642898,дщнле╬л~╣s░т╖~
37020106,д╜└чжц,╖sе_ел▓HдЇ░╧дде┐╕Ї173╕╣,о╓ну│]е▀,121.4386877,25.1711601,дщнле╬л~╣s░т╖~
37020730,е├╗ё░╙й▒,╖sе_еле█к∙░╧ддеб╕Їв░дзв┤╕╣,о╓ну│]е▀,121.5651673,25.2912881,дщнле╬л~╣s░т╖~
37021251,е├╖╙░╙й▒,╖sе_елдTк█░╧оH└Yи╜в▓╛Fв╡в╢б╨в░╕╣,о╓ну│]е▀,121.5013127,25.2573697,дщнле╬л~╣s░т╖~
37033192,жєжи╡o░╙й▒,╖sе_ел╕Uи╜░╧н√╝цв┤в┤дзв░╕╣,о╓ну│]е▀,121.6435774,25.1910872,дщнле╬л~╣s░т╖~
37033340,жwн}дзоa,╖sе_ел▓HдЇ░╧в┤в╖б╨в░в╢╕╣,о╓ну│]е▀,121.4433706,25.1719805,дщнле╬л~╣s░т╖~
37033664,ж│йў░╙й▒,╖sе_ел▓HдЇ░╧мu?6нэ?0в╖╕╣,о╓ну│]е▀,121.4416474,25.1699041,дщнле╬л~╣s░т╖~
37034805,жцйЎ░╙╕╣,╖sе_еле█к∙░╧╖мкL╕Їв▒в╡б╨в│╕╣,о╓ну│]е▀,121.534437,25.294115,дщнле╬л~╣s░т╖~
37035109,ж╢иєзU░╙╕╣,╖sе_еле█к∙░╧е█к∙╡єв▓в▒╕╣,о╓ну│]е▀,121.5662305,25.2905252,дщнле╬л~╣s░т╖~
37036000,ж╤йўйM░╙й▒,╖sе_елдTк█░╧оH└Y?7в│в▓б╨в░╕╣,о╓ну│]е▀,121.4990992,25.2608919,дщнле╬л~╣s░т╖~
37040308,жA╡oй@░╪й▒,╖sе_ел▓HдЇ░╧дде┐╕Їв▒в┤в╢╕╣,о╓ну│]е▀,121.4333845,25.1742618,дщнле╬л~╣s░т╖~
37042306,ж╤╕╬жи╕╣,╖sе_елкўдs░╧кўе]и╜╡єв▒в╕╕╣1╝╙,о╓ну│]е▀,121.6393761,25.2210815,дщнле╬л~╣s░т╖~
37046491,зозd░╙╕╣,╖sе_ел▓HдЇ░╧▓MдЇ╡єв░в░впдзв░╕╣,о╓ну│]е▀,121.442618,25.1700325,дщнле╬л~╣s░т╖~
37046529,зїмKкL░╙й▒,╖sе_елдTк█░╧е_╢╒и╜дgжaд╜з|56╕╣,о╓ну│]е▀,121.464067,25.246299,дщнле╬л~╣s░т╖~
37049906,зdйў┐│░╙й▒,╖sе_ел▓HдЇ░╧дЇ╕Pдlв▒впб╨в░╕╣екв╖в┤╕╣,о╓ну│]е▀,121.438509,25.178017,дщнле╬л~╣s░т╖~
37055824,кўжX╢╢░╙й▒,╖sе_ел╕Uи╜░╧з°║┐┴х╕Їв░в░вп╕╣,о╓ну│]е▀,121.690249,25.180982,дщнле╬л~╣s░т╖~
37056589,кў╢й╡o░╙жц,╖sе_ел╕Uи╜░╧╕Uи╜е[зы103дз1╕╣,о╓ну│]е▀,121.643378,25.215316,дщнле╬л~╣s░т╖~
37056737,иє╖╜┬°│fй▒,╖sе_ел▓HдЇ░╧е┴▒┌╕Їв░в╢л╤в▒з╦в░╕╣,о╓ну│]е▀,121.4607666,25.1370549,дщнле╬л~╣s░т╖~
37056764,о}│╙рT░╙й▒,╖sе_елкўдs░╧дддs╕Їв▒в▒в┤╕╣?0╝╙,о╓ну│]е▀,121.6375773,25.2216561,дщнле╬л~╣s░т╖~
37057216,кўе■┐│░╙й▒,╖sе_елкўдs░╧е┴е═╕Їв│в╢╕╣,о╓ну│]е▀,121.6416246,25.2208268,дщнле╬л~╣s░т╖~
37065102,к°з|┬Eпq╕╣,╖sе_елдKи╜░╧к°з|и╜к°з|дfв▒в│дзв░╕╣,о╓ну│]е▀,121.5091757,25.0778565,дщнле╬л~╣s░т╖~
37066904,к°йM░╙жц,╖sе_елкўдs░╧дддs╕Їв░в┤в╖╕╣,о╓ну│]е▀,121.6385749,25.2209697,дщнле╬л~╣s░т╖~
37072103,й[пq╕╣,╖sе_елдKи╜░╧дддs╕Їв░в▒в╕╕╣дзв░в░╝╙,о╓ну│]е▀,121.4054023,25.1518057,дщнле╬л~╣s░т╖~
37085228,л╪зQжNй▒,╖sе_елкўдs░╧┴D┤фмqв┤в╕╕╣,о╓ну│]е▀,121.6459067,25.227599,дщнле╬л~╣s░т╖~
37085439,н^е■░╙й▒,╖sе_еле█к∙░╧нZкLк└░╧в╡вп╕╣,о╓ну│]е▀,121.5922165,25.2691286,дщнле╬л~╣s░т╖~
37088034,мh╝щжц,╖sе_ел╕Uи╜░╧дj─Pи╜╕Uи╜?1зыв▒в▓в╢╕╣,о╓ну│]е▀,121.643378,25.215316,дщнле╬л~╣s░т╖~
37088506,лOжw├─й╨,╖sе_ел▓HдЇ░╧дде┐╕Їв╖в╕╕╣,о╓ну│]е▀,121.4404103,25.1697313,дщнле╬л~╣s░т╖~
37102850,└s▓╗╕╣,╖sе_ел▓HдЇ░╧╛╟й▓╕Їв┤?0л╤в▒з╦в┤╕╣?0╝╙,о╓ну│]е▀,121.447325,25.168057,дщнле╬л~╣s░т╖~
37103056,о№└╪░╙й▒,╖sе_елкўдs░╧рT┐Dи╜е┴е═╕Їв┤в▒╕╣,о╓ну│]е▀,121.6489789,25.2240948,дщнле╬л~╣s░т╖~
37104409,о}иє┐│░╙й▒,╖sе_еле█к∙░╧ж╤▒Ў╕Їв┤в╢╕╣?0╝╙,о╓ну│]е▀,121.5457026,25.2893416,дщнле╬л~╣s░т╖~
37106149,п]йMжи┬°│f,╖sе_ел▓HдЇ░╧к°┐│╡єв░в▓╕╣,о╓ну│]е▀,121.4439853,25.1709454,дщнле╬л~╣s░т╖~
37111302,о}?Я░O░╙╕╣,╖sе_еле█к∙░╧ж╤▒Ў╕Ї╕Їв░в░╕╣,о╓ну│]е▀,121.5444202,25.2897883,дщнле╬л~╣s░т╖~
37111611,│п╢╢жи░╙й▒,╖sе_ел╕Uи╜░╧д¤е╨╕Їв▓впб╨в░╕╣,о╓ну│]е▀,121.5091757,25.0778565,дщнле╬л~╣s░т╖~
37111990,▒i╝w┐│░╙й▒,╖sе_елдTк█░╧оH└Y╡єв╖в▒╕╣,о╓ну│]е▀,121.501484,25.256956,дщнле╬л~╣s░т╖~
37112169,│sпqжB<U+83D3>й▒,╖sе_елдKи╜░╧╙yжщз|╕Їв│╕╣дзв│?7,о╓ну│]е▀,121.3988191,25.1435704,дщнле╬л~╣s░т╖~
37112843,╢йжNйў╕╣,╖sе_еле█к∙░╧д║е█к∙в╖в╕дзв░╕╣,о╓ну│]е▀,121.5769386,25.2661339,дщнле╬л~╣s░т╖~
37112941,╕U¤G░╙жц,╖sе_елкўдs░╧дддs╕Їв░в▒в╡б╨в┤╕╣,о╓ну│]е▀,121.6392436,25.2201542,дщнле╬л~╣s░т╖~
37117517,▒Yдsдf░╙й▒,╖sе_еле█к∙░╧ж╤▒Yдs?0впдзв▒╕╣?0╝╙,о╓ну│]е▀,121.558434,25.273022,дщнле╬л~╣s░т╖~
37118001,│пе╔жи╕╣,╖sе_ел╕Uи╜░╧з°║┐┴х╕Їв░в░вп╕╣?0╝╙,о╓ну│]е▀,121.691892,25.180199,дщнле╬л~╣s░т╖~
37121104,│\йMоїжц,╖sе_елкўдs░╧кўе]и╜╡є┬┬ел│їв╖╕╣,о╓ну│]е▀,121.6388652,25.2213766,дщнле╬л~╣s░т╖~
37127509,▓r╡o╕╣,╖sе_елдTк█░╧е_╢╒и╜20дз1╕╣,о╓ну│]е▀,121.474603,25.255245,дщнле╬л~╣s░т╖~
37127607,▓K╡o░╙╕╣,╖sе_еле█к∙░╧дддs╕Їв▒в╢╕╣,о╓ну│]е▀,121.5666426,25.2905063,дщнле╬л~╣s░т╖~
37129608,▒i╕╬жи╕╣,╖sе_елдTк█░╧оH└Y╡єв┤в╕╕╣,о╓ну│]е▀,121.5013127,25.2573697,дщнле╬л~╣s░т╖~
37129909,▒i╖╜╡o╕╣,╖sе_елдKи╜░╧░T╢эи╜в│в░б╨в▒╕╣в░╝╙,о╓ну│]е▀,121.3956125,25.1496203,дщнле╬л~╣s░т╖~
37133100,▒i╝wйM╕╣,╖sе_елдTк█░╧оH└Y╕Їв╢в╢╕╣,о╓ну│]е▀,121.4990992,25.2608919,дщнле╬л~╣s░т╖~
37135000,│в┬╫╢й░╙╕╣,╖sе_ел╕Uи╜░╧дjйW╕Ї28╕╣,о╓ну│]е▀,121.63845,25.167115,дщнле╬л~╣s░т╖~
37137703,╡╪е├жN╕╣,╖sе_елдTк█░╧дддs╕Їв░мqв╡в╡╕╣,о╓ну│]е▀,121.4409775,25.1738196,дщнле╬л~╣s░т╖~
37138301,┤┐жX┐│╕╣,╖sе_елдKи╜░╧дддs╕Їв▓в┤╕╣,о╓ну│]е▀,121.4084405,25.1556726,дщнле╬л~╣s░т╖~
37143206,╡n╗a░╙╕╣,╖sе_елкўдs░╧▓MдЇв▒╕╣?0╝╙,о╓ну│]е▀,121.6329817,25.2307075,дщнле╬л~╣s░т╖~
37144514,╢i┤I╕╣,╖sе_елдKи╜░╧▓ю┤ч└Yв▓в▓╕╣,о╓ну│]е▀,121.3983016,25.1443896,дщнле╬л~╣s░т╖~
37151508,╣B┐│ж╠╝t,╖sе_елдTк█░╧дgжaд╜оHв│в╖дзв░╕╣,о╓ну│]е▀,121.512594,25.228697,дщнле╬л~╣s░т╖~
37154603,╖qдзд░│f╕╣,╖sе_елдTк█░╧┐│╡╪и╜ио╤Lв╡в╕дзв░╕╣,о╓ну│]е▀,121.4935173,25.193776,дщнле╬л~╣s░т╖~
37154815,╖идщ│╙░╙й▒,╖sе_ел╕Uи╜░╧дд║╓╕Їв░в╕вп╕╣в░╝╙,о╓ну│]е▀,121.6741436,25.1659446,дщнле╬л~╣s░т╖~
37164102,╕нйM╢й░╙жц,╖sе_елкўдs░╧кўе]и╜╡єв░в▓в░╕╣в░╝╙,о╓ну│]е▀,121.636252,25.2234078,дщнле╬л~╣s░т╖~
37168607,╣Fн█░╙й▒,╖sе_ел▓HдЇ░╧нь╝w╕Їв╢в░╕╣,о╓ну│]е▀,121.4423138,25.1724729,дщнле╬л~╣s░т╖~
37170603,╕╬│╙╕╣,╖sе_ел╕Uи╜░╧н√╝цдTдC╕╣?0╝╙,о╓ну│]е▀,121.6443685,25.194837,дщнле╬л~╣s░т╖~
37172406,╖╜╢й▓▒░╙жц,╖sе_ел╕Uи╜░╧з°║┐┴х╕Їв╖в▒╕╣,о╓ну│]е▀,121.690249,25.180982,дщнле╬л~╣s░т╖~
37173307,╖s╖~░╙й▒,╖sе_еле█к∙░╧оrдl<U+50D9>в╡в░б╨в░╕╣,о╓ну│]е▀,121.5671383,25.2908277,дщнле╬л~╣s░т╖~
37176402,╖R╝╓░█д∙жц,╖sе_ел▓HдЇ░╧дддs╕Їв┤л╤в░вп╕╣,о╓ну│]е▀,121.4407035,25.1733401,дщнле╬л~╣s░т╖~
37177508,╖╜╝y░╙й▒,╖sе_елдTк█░╧дддs╕Їв░мqв╡в╖╕╣,о╓ну│]е▀,121.5020656,25.2567418,дщнле╬л~╣s░т╖~
37177802,╖s└A┬╫░╙й▒,╖sе_еле█к∙░╧дKе╥╕Їв▓╕╣?0╝╙,о╓ну│]е▀,121.529627,25.274761,дщнле╬л~╣s░т╖~
37180047,и}й·░╙╕╣,╖sе_елдTк█░╧▓Hкў╕Їв░мqв╡в┤╕╣в░╝╙,о╓ну│]е▀,121.501448,25.258811,дщнле╬л~╣s░т╖~
37180052,╝B╖s┐│┐}<U+8CD0>й▒,╖sе_елдTк█░╧оH└Y╡єв▒в▒в╢╕╣,о╓ну│]е▀,121.5013127,25.2573697,дщнле╬л~╣s░т╖~
37180840,╗╩дsж╩│fй▒,╖sе_елкўдs░╧дjжPи╜кў?3и╜╡єв░в▒в╖╕╣,о╓ну│]е▀,121.6382669,25.2218245,дщнле╬л~╣s░т╖~
37184206,║aй[░╙й▒,╖sе_елкўдs░╧о№┐│╕Їв╢в▓╕╣,о╓ну│]е▀,121.632454,25.2399431,дщнле╬л~╣s░т╖~
37188214,╖ийM░╙╕╣,╖sе_ел╖чк┌░╧?6е╥╕Їв▒в▓в╢╕╣,о╓ну│]е▀,121.8098935,25.1087635,дщнле╬л~╣s░т╖~
37190404,║a─ї╕╣,╖sе_елдTк█░╧оH└Y╡єв▒в▒в╕╕╣,о╓ну│]е▀,121.506571,25.249808,дщнле╬л~╣s░т╖~
37191374,│в╝w╢йднкўжц,╖sе_ел▓HдЇ░╧н^▒M╕Їв╢в╖╕╣,о╓ну│]е▀,121.4458525,25.1712544,дщнле╬л~╣s░т╖~
37191585,╖s╝w╣A░╙й▒,╖sе_елкўдs░╧нле·и╜в▓нл╛Їв░дзв┤╕╣,о╓ну│]е▀,121.5949502,25.1968125,дщнле╬л~╣s░т╖~
37191699,░ъ▓╗╕╣,╖sе_елдKи╜░╧дддs╕Їв░в░в│дзв░╕╣,о╓ну│]е▀,121.4071526,25.154278,дщнле╬л~╣s░т╖~
37191810,╝wйMоaиужц,╖sе_елкўдs░╧дддs╕Їв▒в╢в░╕╣,о╓ну│]е▀,121.642338,25.2168025,дщнле╬л~╣s░т╖~
37192509,╝sзQ╕╣,╖sе_елкўдs░╧кў?3и╜╡єв▒в╢╕╣в░╝╙,о╓ну│]е▀,121.6394116,25.221039,дщнле╬л~╣s░т╖~
37201486,┐oм№ж╩│fжц,╖sе_ел▓HдЇ░╧дддs╕Їв▒в┤л╤в▓вп╕╣,о╓ну│]е▀,121.4433059,25.1696652,дщнле╬л~╣s░т╖~
37202513,┴┬лHжи░╙й▒,╖sе_ел╕Uи╜░╧║о┐D╕Їв▒вп╕╣,о╓ну│]е▀,121.6869663,25.1949133,дщнле╬л~╣s░т╖~
37204701,└Aої╢й,╖sе_елкO╛Ї░╧дде┐╕Їв░в▒в┤╕╣,о╓ну│]е▀,121.456126,25.0152599,дщнле╬л~╣s░т╖~
37205103,└A▓╗жц,╖sе_елдTк█░╧дддs╕Їв░мqв╡в┤╕╣в░╝╙,о╓ну│]е▀,121.4409775,25.1738196,дщнле╬л~╣s░т╖~
37205407,└s│╙╕╣,╖sе_елдKи╜░╧└sз╬в┤в╡╕╣?0╝╙,о╓ну│]е▀,121.449867,25.134223,дщнле╬л~╣s░т╖~
37503763,йMжPе°╖~к└,╖sе_ел▓HдЇ░╧л╢мXдs╕Ї756╕╣в░╝╙,о╓ну│]е▀,121.4659352,25.2050921,дщнле╬л~╣s░т╖~
37503834,дЇ╕P░╙й▒,╖sе_ел▓HдЇ░╧дjдп╡єв▓в╖╕╣в░╝╙,о╓ну│]е▀,121.4427213,25.1754773,дщнле╬л~╣s░т╖~
37504221,йе╢п░╙й▒,╖sе_ел▓HдЇ░╧иqдl╕Їв╡в┤╕╣,о╓ну│]е▀,121.437915,25.1727197,дщнле╬л~╣s░т╖~
37507374,и╬и╙п∙▓°,╖sе_елкўдs░╧дjжPи╜кў?3и╜╡єв╕в╖╕╣,о╓ну│]е▀,121.6382669,25.2218245,дщнле╬л~╣s░т╖~
37507521,йўйў┤╣░╙жц,╖sе_ел▓HдЇ░╧е┴┼v╕Їв░впв▓╕╣,о╓ну│]е▀,121.460284,25.137697,дщнле╬л~╣s░т╖~
37508275,│╙┤╝░╙жц,╖sе_елкўдs░╧кўе]и╜╡єв┤в╖╕╣в░╝╙,о╓ну│]е▀,121.6393291,25.221316,дщнле╬л~╣s░т╖~
37508541,╡·┤I░╙й▒,╖sе_ел▓HдЇ░╧?4▒M╕Їв░в┤╕╣в░╝╙,о╓ну│]е▀,121.4454021,25.1695312,дщнле╬л~╣s░т╖~
37508979,е@░─п∙▓°,╖sе_ел▓HдЇ░╧дддs╕Їв▒в┤л╤в░╕╣в░╝╙,о╓ну│]е▀,121.44406,25.1701403,дщнле╬л~╣s░т╖~
37509302,╗ї╗╩░╙й▒,╖sе_ел╕Uи╜░╧┤фжшв╡в▒╕╣,о╓ну│]е▀,121.6859893,25.2061972,дщнле╬л~╣s░т╖~
37509339,о№д╤жa┬°│fй▒,╖sе_ел▓HдЇ░╧?Языдl╕Їв░в╕в╡л╤в░╕╣в░╝╙,о╓ну│]е▀,121.4433706,25.1719805,дщнле╬л~╣s░т╖~
