地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市樹林區博愛街198號,121.4247701,24.989506,ROOFTOP,,,gcj02,
新北市中和區連城路385號(1樓),121.4866487,24.9960513,ROOFTOP,,,gcj02,
新北市淡水區中山路68之39號,121.4434728,25.1706257,ROOFTOP,,,gcj02,
新北市蘆洲區中山一路120巷7弄4號3樓,121.4775878,25.0820455,ROOFTOP,,,gcj02,
新北市淡水區原德路115號,121.4427115,25.1732066,ROOFTOP,,,gcj02,
新北市林口區文化三路2段41巷2號,121.3731586,25.0795819,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區三民街5號(1樓),121.4388212,25.1716486,ROOFTOP,,,gcj02,
新北市汐止區樟樹一路139巷2號,121.642223,25.0661441,ROOFTOP,,,gcj02,
新北市土城區承天路92之5號(1樓),121.4462627,24.9542765,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區龍安路238號,121.420612,25.01959,ROOFTOP,,,gcj02,
新北市新莊區中港路648巷20號,121.451494,25.0554189,ROOFTOP,,,gcj02,
新北市三峽區大德路479號,121.3743403,24.9474394,ROOFTOP,,,gcj02,
新北市林口區中山路565號,121.3805552,25.0819328,ROOFTOP,,,gcj02,
新北市鶯歌區鶯桃路605號,121.3290945,24.9690502,ROOFTOP,,,gcj02,
新北市新莊區豐年街15號,121.446614,25.032706,ROOFTOP,,,gcj02,
新北市永和區中山路1段271號,121.5072988,25.0072193,ROOFTOP,,,gcj02,
新北市土城區中央路三段252號,121.4275538,24.9642534,ROOFTOP,,,gcj02,
新北市蘆洲區光華路108號3樓,121.467306,25.082664,ROOFTOP,,,gcj02,
新北市新莊區萬安街60巷2號3樓,121.4207536,25.0237868,ROOFTOP,,,gcj02,
新北市永和區中山路1段162號,121.5141776,25.0085721,ROOFTOP,,,gcj02,
新北市鶯歌區中正一路304號,121.356018,24.9569085,ROOFTOP,,,gcj02,
新北市新店區三民路94巷4號,121.5345932,24.9730431,ROOFTOP,,,gcj02,
新北市新莊區建國一路69號(1樓),121.434906,25.029727,ROOFTOP,,,gcj02,
新北市永和區永利路29號,121.518322,25.0059499,ROOFTOP,,,gcj02,
新北市蘆洲區長樂路241號,121.4626166,25.091451,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區中港一街38號,121.4508678,25.0456528,ROOFTOP,,,gcj02,
新北市瑞芳區一坑路351號,121.8007166,25.1089537,ROOFTOP,,,gcj02,
新北市土城區裕民路40號,121.4480499,24.9882337,ROOFTOP,,,gcj02,
新北市永和區永利路6號(1樓),121.5174934,25.0058587,ROOFTOP,,,gcj02,
新北市樹林區學勤路582號,121.3845165,24.9485525,ROOFTOP,,,gcj02,
新北市土城區中央路1段260之3號,121.4443545,24.9843817,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區中園街140號,121.366922,24.920661,ROOFTOP,,,gcj02,
新北市樹林區東順街90巷3弄16號5樓,121.4072824,24.9763178,ROOFTOP,,,gcj02,
新北市三重區碧華街317號(1樓),121.491001,25.0842315,ROOFTOP,,,gcj02,
新北市三峽區大德路222號,121.3748164,24.9472203,ROOFTOP,,,gcj02,
新北市板橋區國光路189之5號(2樓),121.4611093,25.018651,ROOFTOP,,,gcj02,
新北市淡水區北新路50號,121.4459195,25.1780861,ROOFTOP,,,gcj02,
新北市三峽區大義路3號5樓,121.378983,24.94366,ROOFTOP,,,gcj02,
新北市中和區連城路89巷5號(1樓),121.4971726,24.9996192,ROOFTOP,,,gcj02,
新北市中和區員山路216號(1樓),121.4813615,25.0009022,ROOFTOP,,,gcj02,
新北市三峽區正義街16號,121.369018,24.919317,ROOFTOP,,,gcj02,
新北市土城區中央路1段309號,121.444149,24.983521,ROOFTOP,,,gcj02,
新北市永和區永和路2段157巷2弄2號,121.515005,25.013077,ROOFTOP,,,gcj02,
新北市淡水區水源街2段74巷22號(1樓),121.4519551,25.173768,RANGE_INTERPOLATED,,,gcj02,
新北市中和區新生街288號,121.483507,24.996501,ROOFTOP,,,gcj02,
新北市新莊區和興街29號,121.4471245,25.0395051,ROOFTOP,,,gcj02,
新北市蘆洲區光復路30巷35號(1樓),121.4639036,25.0841447,ROOFTOP,,,gcj02,
新北市中和區連城路323號,121.48893,24.99611,ROOFTOP,,,gcj02,
新北市板橋區中興路108號2樓,121.4546662,25.0065314,ROOFTOP,,,gcj02,
新北市淡水區水源街2段32號,121.4500621,25.1737339,ROOFTOP,,,gcj02,
新北市中和區員山路358號(1樓),121.4810113,25.0037202,ROOFTOP,,,gcj02,
新北市三芝區淡金路1段43號,121.4997355,25.259253,ROOFTOP,,,gcj02,
新北市新店區北新路1段88巷9號,121.5425872,24.97129,ROOFTOP,,,gcj02,
新北市板橋區金門街271號,121.431649,24.988356,ROOFTOP,,,gcj02,
新北市板橋區貴興路63號2樓,121.457265,25.0029619,ROOFTOP,,,gcj02,
新北市萬里區頂社1之1號,121.6572791,25.2097218,ROOFTOP,,,gcj02,
新北市新莊區龍安路236號,121.420568,25.019608,ROOFTOP,,,gcj02,
新北市三峽區學勤路180號(1樓),121.3767312,24.9463883,ROOFTOP,,,gcj02,
新北市新莊區和興街25號(1樓),121.4472493,25.0394376,RANGE_INTERPOLATED,,,gcj02,
新北市貢寮區長泰路24之3號,121.9057787,25.0208117,RANGE_INTERPOLATED,,,gcj02,
新北市永和區中興街52巷2號,121.5167774,25.011533,ROOFTOP,,,gcj02,
新北市林口區中正路36號,121.3956096,25.0776086,ROOFTOP,,,gcj02,
新北市三峽區文化路２２６號,121.3679411,24.9360304,ROOFTOP,,,gcj02,
新北市新莊區瓊泰路40號(1樓),121.4439213,25.0286923,ROOFTOP,,,gcj02,
新北市中和區民安街6號,121.479338,24.999479,ROOFTOP,,,gcj02,
新北市板橋區中山路2段42號,121.4730539,25.0152872,ROOFTOP,,,gcj02,
新北市新店區寶橋路132號,121.5476392,24.9761131,ROOFTOP,,,gcj02,
新北市新莊區新泰路314號,121.445349,25.041542,ROOFTOP,,,gcj02,
新北市淡水區北新路182巷21弄10號,121.4488954,25.1772293,RANGE_INTERPOLATED,,,gcj02,
新北市新店區中央路41號,121.533108,24.977597,ROOFTOP,,,gcj02,
新北市淡水區水源街1段107號(1樓),121.4463298,25.1722042,ROOFTOP,,,gcj02,
新北市永和區秀朗路1段218號(1樓),121.5214316,25.0022385,ROOFTOP,,,gcj02,
新北市板橋區中正路168號,121.456593,25.017075,ROOFTOP,,,gcj02,
新北市新莊區中和街126號,121.4475875,25.0479279,ROOFTOP,,,gcj02,
新北市新莊區中港路537號(1樓),121.4515428,25.051826,ROOFTOP,,,gcj02,
新北市蘆洲區中原路1-3號,121.4599901,25.0828673,ROOFTOP,,,gcj02,
新北市汐止區原興路57號,121.632786,25.065346,ROOFTOP,,,gcj02,
新北市三芝區大坑1之2號,121.5160995,25.264708,ROOFTOP,,,gcj02,
新北市板橋區中正路180號(1樓),121.4563124,25.0176171,ROOFTOP,,,gcj02,
新北市新莊區中華路一段120號,121.4525953,25.0406356,ROOFTOP,,,gcj02,
新北市八里區中山路2段321號(1樓),121.4005737,25.1476394,ROOFTOP,,,gcj02,
新北市永和區博愛街5號,121.516724,25.0159672,ROOFTOP,,,gcj02,
新北市淡水區大信街52巷7弄5之2號,121.4411926,25.1779631,ROOFTOP,,,gcj02,
新北市淡水區英專路65巷16號(1樓),121.4451091,25.1713372,ROOFTOP,,,gcj02,
新北市土城區立德路34號,121.463349,24.987489,ROOFTOP,,,gcj02,
新北市板橋區區運路105號,121.4685575,25.0116937,ROOFTOP,,,gcj02,
新北市蘆洲區中正路43號,121.47091,25.082403,ROOFTOP,,,gcj02,
新北市中和區錦和路142巷3號,121.4893198,24.9974331,ROOFTOP,,,gcj02,
新北市汐止區連興街146號1樓,121.6539867,25.0614134,ROOFTOP,,,gcj02,
新北市板橋區裕民街151號,121.4586295,25.0270862,ROOFTOP,,,gcj02,
新北市永和區得和路41號,121.516277,25.000188,ROOFTOP,,,gcj02,
新北市淡水區仁愛街18巷14號(1樓),121.4472206,25.170274,ROOFTOP,,,gcj02,
新北市三重區正義北路326號(1樓),121.4947787,25.0704214,ROOFTOP,,,gcj02,
新北市三重區正義北路60號(1樓),121.497207,25.063957,ROOFTOP,,,gcj02,
新北市板橋區東門街30之1號,121.4580362,25.0084991,ROOFTOP,,,gcj02,
新北市土城區裕民路92巷25弄11號,121.4501122,24.9857343,ROOFTOP,,,gcj02,
新北市板橋區中興路90號(2樓),121.4550614,25.0068816,ROOFTOP,,,gcj02,
新北市永和區竹林路97號6樓,121.5197791,25.0121492,ROOFTOP,,,gcj02,
新北市新莊區龍安路47號(1樓),121.415238,25.0218275,ROOFTOP,,,gcj02,
新北市三峽區和平街95號(1樓),121.3702544,24.9378962,ROOFTOP,,,gcj02,
新北市中和區中山路2段134之5號(1樓),121.5022537,25.0034042,ROOFTOP,,,gcj02,
新北市板橋區雙十路2段18號1樓,121.476494,25.0270879,ROOFTOP,,,gcj02,
新北市三重區自強路1段175號,121.4930251,25.0674901,ROOFTOP,,,gcj02,
新北市三峽區大學路70號,121.3761817,24.9418374,ROOFTOP,,,gcj02,
新北市樹林區中山路1段109號(1樓),121.421443,24.9878749,ROOFTOP,,,gcj02,
新北市新店區中興路3段138號14樓之1,121.5447219,24.980306,ROOFTOP,,,gcj02,
新北市蘆洲區光明路２３號,121.4607406,25.0867972,ROOFTOP,,,gcj02,
新北市林口區文化三路2段38之2號,121.3743598,25.0788541,ROOFTOP,,,gcj02,
新北市林口區文化三路1段309號,121.3638828,25.0720719,ROOFTOP,,,gcj02,
新北市板橋區新海路407號,121.4584165,25.0269142,ROOFTOP,,,gcj02,
新北市新莊區瓊林南路76號(1樓),121.4341853,25.0126335,ROOFTOP,,,gcj02,
新北市中和區立人街45號,121.520602,24.994077,ROOFTOP,,,gcj02,
新北市汐止區新台五路１段２０２號,121.6554624,25.0628492,ROOFTOP,,,gcj02,
新北市三重區文化北路232之1號,121.4974635,25.0693798,ROOFTOP,,,gcj02,
新北市中和區連城路334號(1樓),121.4830917,24.995952,ROOFTOP,,,gcj02,
新北市中和區民享街84號,121.4744955,25.0010003,RANGE_INTERPOLATED,,,gcj02,
新北市八里區華富山路29之2號,121.4185385,25.1335883,RANGE_INTERPOLATED,,,gcj02,
新北市樹林區忠孝街24號,121.4234888,24.9821789,ROOFTOP,,,gcj02,
新北市三重區三和路２段２１巷５６號（１樓）,121.5025356,25.0673703,ROOFTOP,,,gcj02,
新北市淡水區馬偕街7號,121.4383599,25.1716776,ROOFTOP,,,gcj02,
新北市三重區仁美街64號,121.4864769,25.0783923,ROOFTOP,,,gcj02,
新北市板橋區觀光街56之1號,121.4708232,25.0164846,ROOFTOP,,,gcj02,
新北市汐止區汐平路一段172號,121.6900153,25.0663234,ROOFTOP,,,gcj02,
臺北市大同區貴德街47之2號,121.5083916,25.0547252,ROOFTOP,,,gcj02,
新北市林口區竹林路35號,121.3867655,25.0775719,ROOFTOP,,,gcj02,
新北市淡水區民權路177巷13號,121.4607342,25.1350722,RANGE_INTERPOLATED,,,gcj02,
新北市三重區安樂街３７號,121.4962929,25.0697613,ROOFTOP,,,gcj02,
新北市樹林區保安街2段122號,121.413678,25.0039326,ROOFTOP,,,gcj02,
新北市淡水區水碓街46巷7號2樓,121.4449644,25.1773854,ROOFTOP,,,gcj02,
新北市三重區中華路52號,121.4833436,25.0617664,ROOFTOP,,,gcj02,
新北市永和區四維街73號,121.5253069,24.9980351,ROOFTOP,,,gcj02,
新北市中和區景安路132巷11號,121.504576,24.9941979,ROOFTOP,,,gcj02,
新北市中和區中正路738號13樓之6,121.4854958,24.9981631,ROOFTOP,,,gcj02,
新北市汐止區大同路2段228號,121.6538365,25.0653395,ROOFTOP,,,gcj02,
新北市板橋區介壽街88號2樓,121.470272,25.0183407,ROOFTOP,,,gcj02,
新北市新莊區建安街７６巷３弄１號（１樓）,121.4261546,25.0251758,RANGE_INTERPOLATED,,,gcj02,
新北市三重區重新路3段94號,121.492968,25.0605,ROOFTOP,,,gcj02,
新北市新莊區建國一路34號(1樓),121.433732,25.0313959,ROOFTOP,,,gcj02,
新北市三重區力行路2段91巷21弄4號(1樓),121.483549,25.0758321,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區公明街73巷6號,121.443805,25.168542,ROOFTOP,,,gcj02,
新北市板橋區西門街18之3號(1樓),121.454589,25.011338,ROOFTOP,,,gcj02,
新北市三芝區陳厝坑2之2號,121.5081471,25.2660385,ROOFTOP,,,gcj02,
新北市淡水區學府路13號,121.447478,25.1683079,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區光明路5號,121.372922,24.931656,ROOFTOP,,,gcj02,
新北市樹林區中山路1段73號,121.423594,24.991556,ROOFTOP,,,gcj02,
新北市新莊區富國路115號,121.423978,25.024825,ROOFTOP,,,gcj02,
新北市板橋區雙十路2段10號(1樓),121.47662,25.0268569,ROOFTOP,,,gcj02,
新北市板橋區中山路1段50巷22號2樓,121.4611643,25.0088172,ROOFTOP,,,gcj02,
新北市樹林區日新街58號,121.422056,24.99118,ROOFTOP,,,gcj02,
新北市淡水區淡金路3段2之1號,121.4466407,25.1975615,ROOFTOP,,,gcj02,
新北市中和區中正路458號,121.490625,24.994302,ROOFTOP,,,gcj02,
新北市永和區仁愛路２７９號（１樓）,121.505877,25.009553,ROOFTOP,,,gcj02,
新北市新莊區新莊路483號,121.4489075,25.0332584,ROOFTOP,,,gcj02,
新北市板橋區國光路165號(1樓),121.4602687,25.0184448,ROOFTOP,,,gcj02,
新北市蘆洲區集賢路222巷15號,121.4819379,25.0873588,ROOFTOP,,,gcj02,
新北市新店區中興路2段51號,121.5462711,24.9702523,ROOFTOP,,,gcj02,
新北市永和區成功路2段79號(1樓),121.5269313,24.9994094,ROOFTOP,,,gcj02,
新北市淡水區中正東路21號,121.4457522,25.1687659,ROOFTOP,,,gcj02,
新北市淡水區新生街51巷31弄5之3號,121.4405359,25.176266,ROOFTOP,,,gcj02,
新北市三峽區大學路143號,121.3741646,24.9437545,ROOFTOP,,,gcj02,
新北市淡水區沙崙路192號之1,121.4246101,25.1839763,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區北新路145號,121.4496166,25.1789679,ROOFTOP,,,gcj02,
新北市板橋區四川路1段48號(1樓),121.4594883,25.0057797,ROOFTOP,,,gcj02,
新北市汐止區中興路165號(1樓),121.630914,25.0661738,ROOFTOP,,,gcj02,
新北市板橋區雙十路3段10巷1弄23號1樓,121.471366,25.0314839,ROOFTOP,,,gcj02,
新北市新莊區西盛街196號,121.428023,25.0184608,ROOFTOP,,,gcj02,
新北市三重區重陽路3段170號(1至3樓),,,,,,,ZERO_RESULTS: undefined
新北市鶯歌區南雅路442號,121.3470599,24.9540155,RANGE_INTERPOLATED,,,gcj02,
新北市永和區竹林路102號(1樓),121.5196051,25.0119557,ROOFTOP,,,gcj02,
新北市中和區景安路199號,121.5049208,24.9928262,ROOFTOP,,,gcj02,
新北市板橋區莊敬路162號,121.4713256,25.0225405,ROOFTOP,,,gcj02,
新北市板橋區華興街77號,121.4569745,25.0049839,ROOFTOP,,,gcj02,
新北市三峽區復興路２５７號,121.3672017,24.9387733,ROOFTOP,,,gcj02,
新北市三重區長壽西街211號(1樓),121.49181,25.0661297,ROOFTOP,,,gcj02,
新北市蘆洲區民族路３８１號（１樓）,121.4698198,25.0903866,ROOFTOP,,,gcj02,
新北市淡水區自強路48之1號7樓,121.4634932,25.1270457,ROOFTOP,,,gcj02,
新北市板橋區莒光路40巷9號,121.4703934,25.0236557,ROOFTOP,,,gcj02,
新北市三重區自強路1段193之1號(1樓),121.491896,25.0683259,ROOFTOP,,,gcj02,
新北市中和區圓通路198巷7號(1樓),121.4956576,24.9942804,ROOFTOP,,,gcj02,
新北市中和區景平路598號,121.5010225,24.9963846,ROOFTOP,,,gcj02,
新北市土城區裕民路99號,121.4508006,24.9869972,ROOFTOP,,,gcj02,
新北市淡水區新義里重建街216號(1樓),121.4413186,25.1748051,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區中平路52號(1樓),121.444968,25.044045,ROOFTOP,,,gcj02,
新北市新莊區後港一路74號,121.426936,25.026391,ROOFTOP,,,gcj02,
新北市三峽區中正路1段359號,121.370938,24.9225689,ROOFTOP,,,gcj02,
新北市三峽區和平街107號(1樓),121.3703329,24.9382843,RANGE_INTERPOLATED,,,gcj02,
新北市永和區永平路216號,121.509417,25.010397,ROOFTOP,,,gcj02,
新北市林口區文化二路1段62號1樓之4,121.3655123,25.0684497,ROOFTOP,,,gcj02,
新北市淡水區淡金路5段172號,121.45725,25.239715,ROOFTOP,,,gcj02,
新北市淡水區清水街３８號,121.4445609,25.1704349,ROOFTOP,,,gcj02,
新北市三峽區民權街69號(1樓),121.369727,24.9330409,ROOFTOP,,,gcj02,
新北市淡水區中正路151號,121.4387955,25.1708406,ROOFTOP,,,gcj02,
新北市蘆洲區永平街32巷20號,121.4596348,25.0921335,ROOFTOP,,,gcj02,
新北市淡水區中正路330號,121.4361704,25.1730227,ROOFTOP,,,gcj02,
新北市泰山區明志路1段519號,121.4307261,25.055205,ROOFTOP,,,gcj02,
新北市新店區安和路3段147號(1樓),121.516689,24.9854409,ROOFTOP,,,gcj02,
新北市新店區明德路１１號（１樓）,121.5422153,24.9768484,ROOFTOP,,,gcj02,
新北市板橋區雙十路2段47巷2弄16號,121.4763497,25.0262413,ROOFTOP,,,gcj02,
新北市板橋區裕民街７４號,121.460737,25.028484,ROOFTOP,,,gcj02,
新北市三重區集成路21號,121.489047,25.052051,ROOFTOP,,,gcj02,
新北市淡水區中山路68之55號,121.4434728,25.1706257,ROOFTOP,,,gcj02,
新北市淡水區樹興里樹林口20之1號(1樓),121.4787361,25.1699153,ROOFTOP,,,gcj02,
新北市林口區民族路138號,121.3668307,25.0760151,ROOFTOP,,,gcj02,
新北市新莊區四維路137號,121.422912,25.0224359,ROOFTOP,,,gcj02,
新北市中和區景平路518號,121.5034554,24.9940276,ROOFTOP,,,gcj02,
新北市永和區保福路2段76號,121.5106019,25.0132021,ROOFTOP,,,gcj02,
新北市板橋區莒光路40巷1號(1樓),121.4704394,25.0241785,ROOFTOP,,,gcj02,
新北市三重區永福街176號,121.4811962,25.0744486,ROOFTOP,,,gcj02,
新北市永和區雙和街3號,121.5098682,25.0015966,ROOFTOP,,,gcj02,
新北市板橋區新民街43號1樓,121.4638916,25.0108202,ROOFTOP,,,gcj02,
新北市淡水區新民街170號(1樓),121.436989,25.1785968,ROOFTOP,,,gcj02,
新北市新店區北新路3段95巷12號,121.54075,24.981822,ROOFTOP,,,gcj02,
新北市中和區景安路133號(1樓),121.5057457,24.9959575,ROOFTOP,,,gcj02,
新北市中和區連城路320號,121.4833716,24.996117,ROOFTOP,,,gcj02,
新北市新莊區中信街66之3號,121.4487736,25.0514448,ROOFTOP,,,gcj02,
新北市鶯歌區鶯桃路656號(1樓),121.3291755,24.9691906,ROOFTOP,,,gcj02,
新北市永和區保平路２９號（１樓）,121.512332,25.007334,ROOFTOP,,,gcj02,
新北市板橋區江寧路3段55巷5號,121.4715386,25.0323977,ROOFTOP,,,gcj02,
新北市永和區竹林路４５號（１樓）,121.5180463,25.0141869,ROOFTOP,,,gcj02,
新北市三重區五華街243號,121.4892516,25.0861372,ROOFTOP,,,gcj02,
新北市中和區景新街391號,121.5125187,24.9901704,ROOFTOP,,,gcj02,
新北市新莊區五工路66號2樓,121.4584268,25.0637246,ROOFTOP,,,gcj02,
新北市金山區和平街4號,121.6370227,25.2217704,RANGE_INTERPOLATED,,,gcj02,
新北市八里區龍形一街11號,121.4503598,25.1305298,ROOFTOP,,,gcj02,
新北市蘆洲區集賢路220號,121.4828099,25.086958,ROOFTOP,,,gcj02,
新北市新莊區福壽街76號(1樓),121.458447,25.049481,ROOFTOP,,,gcj02,
新北市蘆洲區長安街225號(1樓),121.4594731,25.0827515,ROOFTOP,,,gcj02,
新北市板橋區仁化街67號,121.4756268,25.0319033,ROOFTOP,,,gcj02,
新北市新店區建國路200號1樓,121.5378502,24.9806587,ROOFTOP,,,gcj02,
新北市淡水區新民街180巷12號,121.4375432,25.1792396,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區新民街120巷19號,121.4382418,25.1781776,ROOFTOP,,,gcj02,
新北市新莊區中港路335號(1樓),121.4522281,25.045245,ROOFTOP,,,gcj02,
新北市新店區中正路53號,121.544529,24.9698604,ROOFTOP,,,gcj02,
新北市金山區磺港路177號,121.6468617,25.2277655,GEOMETRIC_CENTER,,,gcj02,
新北市永和區永和路1段72巷6號13樓之1,121.513438,25.005933,ROOFTOP,,,gcj02,
新北市三峽區大觀路20號,121.3752821,24.9446679,ROOFTOP,,,gcj02,
新北市新店區北新路1段105號2樓,121.5425872,24.97129,ROOFTOP,,,gcj02,
新北市新店區中正路189巷16弄1號(1樓),121.5401452,24.9719364,RANGE_INTERPOLATED,,,gcj02,
新北市汐止區福德一路107號(1樓),121.6379114,25.0681237,ROOFTOP,,,gcj02,
新北市板橋區永豐街17號(1樓),121.474743,25.01691,ROOFTOP,,,gcj02,
新北市新莊區民安西路86號,121.426971,25.0196829,ROOFTOP,,,gcj02,
新北市板橋區新海路５４號,121.4621555,25.0215026,ROOFTOP,,,gcj02,
新北市三重區分子尾街94號(1樓),121.488762,25.082504,ROOFTOP,,,gcj02,
新北市三重區碧華街354號(1樓),121.4906026,25.084148,ROOFTOP,,,gcj02,
新北市新莊區建國一路32號(1樓),121.43371,25.0314309,ROOFTOP,,,gcj02,
新北市土城區清水路98巷3弄23號4樓,121.458433,24.9811429,ROOFTOP,,,gcj02,
新北市淡水區英專路214號,121.4494856,25.1730527,ROOFTOP,,,gcj02,
新北市永和區中正路680巷3號,121.5168739,25.0094391,ROOFTOP,,,gcj02,
新北市新莊區龍安路327號,121.4220537,25.019416,ROOFTOP,,,gcj02,
新北市林口區文化北路2段552號,121.3780347,25.0925906,ROOFTOP,,,gcj02,
新北市三峽區國際一街50號,121.3731183,24.9427813,ROOFTOP,,,gcj02,
新北市林口區文化三路一段249巷69號(1樓),121.3630561,25.0725217,RANGE_INTERPOLATED,,,gcj02,
新北市新店區中華路８９號（１樓）,121.5391326,24.9689513,ROOFTOP,,,gcj02,
新北市新店區永安街34巷9號,121.5181204,24.9861459,ROOFTOP,,,gcj02,
新北市土城區學府路1段144巷2號,121.454944,24.9873699,ROOFTOP,,,gcj02,
新北市新莊區建國一路1號,121.433959,25.032119,ROOFTOP,,,gcj02,
新北市永和區中正路718號1樓,121.5158629,25.0101288,ROOFTOP,,,gcj02,
新北市三重區溪尾街190號,121.4882488,25.0808142,ROOFTOP,,,gcj02,
新北市貢寮區東興街13號,121.9503416,25.0182833,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區大德路485之1號,121.374184,24.9478544,ROOFTOP,,,gcj02,
新北市三重區中華路110號,121.483311,25.063557,ROOFTOP,,,gcj02,
新北市板橋區縣民大道1段310號,121.4616099,25.0107534,ROOFTOP,,,gcj02,
新北市中和區中和路２６２巷２２號（１樓）,121.5086685,24.9996868,ROOFTOP,,,gcj02,
新北市新店區安忠路５７巷２號,121.51349,24.959078,ROOFTOP,,,gcj02,
新北市板橋區中正路383號(1樓),121.4541159,25.0216853,ROOFTOP,,,gcj02,
新北市永和區潭墘里得和路2號,121.5147292,25.000694,ROOFTOP,,,gcj02,
新北市林口區中山路502號,121.3795559,25.0828926,ROOFTOP,,,gcj02,
新北市汐止區樟樹一路134號,121.6421939,25.0648163,ROOFTOP,,,gcj02,
新北市林口區信義路154號,121.3796713,25.0799484,ROOFTOP,,,gcj02,
新北市三重區仁愛街690號(1樓),121.4815066,25.0800929,ROOFTOP,,,gcj02,
新北市汐止區福德路11號,121.637057,25.0677842,ROOFTOP,,,gcj02,
新北市汐止區仁愛路23號,121.659453,25.063891,ROOFTOP,,,gcj02,
新北市三芝區埔頭里埔頭18之2號,121.4939243,25.2599251,GEOMETRIC_CENTER,,,gcj02,
新北市板橋區文化路１段１８８巷１８號（１樓）,121.4661067,25.0196632,ROOFTOP,,,gcj02,
新北市三重區溪尾街182號(1樓),121.4884539,25.0806766,ROOFTOP,,,gcj02,
新北市三重區自強路1段153號(1樓),121.4938341,25.067009,ROOFTOP,,,gcj02,
新北市新店區光明街94號,121.538995,24.960229,ROOFTOP,,,gcj02,
新北市萬里區富士坪路7號,121.6196967,25.1559046,GEOMETRIC_CENTER,,,gcj02,
新北市新莊區民安西路139巷20號,121.427402,25.016917,ROOFTOP,,,gcj02,
臺北市南港區南港路3段91號,121.587827,25.0528404,ROOFTOP,,,gcj02,
新北市三重區正義南路55號2樓之1、之2,121.498038,25.060478,ROOFTOP,,,gcj02,
新北市板橋區篤行路2段96號,121.431368,24.9915179,ROOFTOP,,,gcj02,
新北市深坑區阿柔洋３９之２號（１、２樓）,121.613392,24.996842,GEOMETRIC_CENTER,,,gcj02,
新北市新莊區和興街7號(1樓),121.4473316,25.0390195,ROOFTOP,,,gcj02,
新北市汐止區新台五路1段75號地下一層,121.645707,25.061104,ROOFTOP,,,gcj02,
新北市板橋區莒光路200巷35號,121.4726941,25.0220625,ROOFTOP,,,gcj02,
新北市三重區重新路3段6號,121.4953963,25.0612801,ROOFTOP,,,gcj02,
新北市金山區民生路14號,121.6493952,25.2245271,ROOFTOP,,,gcj02,
新北市汐止區樟樹一路121之1號,121.641972,25.06431,ROOFTOP,,,gcj02,
新北市新莊區建中街40號,121.448707,25.037584,ROOFTOP,,,gcj02,
新北市板橋區重慶路199號(1樓),121.4629532,25.0018756,ROOFTOP,,,gcj02,
新北市淡水區三民街12號,121.4389478,25.1715407,ROOFTOP,,,gcj02,
新北市土城區金城路3段79號(1樓),121.4665806,24.9873255,ROOFTOP,,,gcj02,
新北市石門區德茂里下員坑15號,121.521283,25.27841,APPROXIMATE,,,gcj02,
新北市淡水區自強路152號,121.4652215,25.1337534,ROOFTOP,,,gcj02,
新北市淡水區北新路182巷15號,121.4491828,25.1777017,ROOFTOP,,,gcj02,
新北市三芝區中山路1段37號(1樓),121.4409775,25.1738196,ROOFTOP,,,gcj02,
新北市三重區仁義街286之1號,121.4936321,25.0861105,ROOFTOP,,,gcj02,
新北市淡水區民權路19號20樓之3,121.4599608,25.141634,ROOFTOP,,,gcj02,
新北市樹林區國凱街140巷9號7樓,121.4240432,24.9802965,ROOFTOP,,,gcj02,
新北市土城區明德路1段51號(1樓),121.4534296,24.979434,ROOFTOP,,,gcj02,
新北市淡水區中正路252號2樓,121.4388034,25.1712293,ROOFTOP,,,gcj02,
新北市新莊區福德二街51號,121.4611195,25.0570293,ROOFTOP,,,gcj02,
新北市新店區中正路244號(1樓),121.5396299,24.9733024,ROOFTOP,,,gcj02,
新北市新莊區民安西路190號(1樓),121.425944,25.0155955,ROOFTOP,,,gcj02,
新北市新莊區恆安里明中街36號,121.4570555,25.0397143,ROOFTOP,,,gcj02,
新北市新店區安民街４７號（１樓）,121.5159105,24.9657282,ROOFTOP,,,gcj02,
新北市板橋區長江路1段411號,121.4627408,25.0310067,RANGE_INTERPOLATED,,,gcj02,
新北市林口區文化二路1段92之1號,121.3666379,25.0697234,ROOFTOP,,,gcj02,
新北市三重區重陽路4段21號(1樓),121.491381,25.069227,ROOFTOP,,,gcj02,
新北市板橋區重慶路218號(1樓),121.462606,25.0021689,ROOFTOP,,,gcj02,
新北市板橋區文化路2段182巷1弄22號,121.471756,25.028055,ROOFTOP,,,gcj02,
新北市泰山區明志路3段181號(1樓),121.424416,25.0390802,ROOFTOP,,,gcj02,
新北市新莊區中正路432號,121.440582,25.033861,ROOFTOP,,,gcj02,
新北市蘆洲區集賢路346號,121.4808187,25.0838884,ROOFTOP,,,gcj02,
新北市中和區景安路1號(1樓),121.5082287,24.9992666,ROOFTOP,,,gcj02,
